event_id,date,year,month,district,region,is_baltistan,rainfall_mm,peak_discharge_cms,severity,flood_type,risk_level,houses_affected,infrastructure_damage_count,casualties,injuries,economic_loss_million_pkr,roads_blocked,bridges_damaged,crops_damaged_hectares,livestock_loss,evacuations,relief_camps
GB-2020-01-000,2020-01-11,2020,1,Skardu,Baltistan,True,18.02,546.08,Minor,"Flash Floods, GLOF",Very High,6,0,0,2,4.31,0,0,11,1,2,0
GB-2020-01-001,2020-01-15,2020,1,Astore,Gilgit,False,79.79,1180.68,Moderate,Flash Floods,Medium,43,4,3,3,45.31,0,1,12,9,9,1
GB-2020-01-003,2020-01-19,2020,1,Hunza,Gilgit,False,96.51,1289.86,Moderate,"GLOF, Flash Floods",Very High,46,7,4,6,52.4,3,1,7,8,14,1
GB-2020-01-002,2020-01-21,2020,1,Ghanche,Baltistan,True,75.38,1296.92,Moderate,Flash Floods,High,52,3,1,1,40.45,6,0,9,8,12,1
GB-2020-02-000,2020-02-01,2020,2,Ghanche,Baltistan,True,148.93,2837.34,Severe,Flash Floods,High,151,26,1,12,134.48,11,7,64,20,49,1
GB-2020-02-001,2020-02-07,2020,2,Ghizer,Gilgit,False,113.38,1977.79,Severe,Flash Floods,High,152,21,5,18,123.71,14,2,42,23,40,1
GB-2020-03-001,2020-03-15,2020,3,Ghanche,Baltistan,True,114.46,1678.35,Severe,Flash Floods,High,159,28,6,19,185.03,15,2,49,17,27,2
GB-2020-03-003,2020-03-19,2020,3,Diamer,Gilgit,False,46.24,1683.03,Minor,"Riverine, Flash Floods",High,5,1,0,2,5.38,0,0,11,3,1,0
GB-2020-03-002,2020-03-21,2020,3,Hunza,Gilgit,False,237.06,2696.96,Severe,"GLOF, Flash Floods",Very High,138,28,3,14,158.28,13,3,62,16,44,3
GB-2020-03-000,2020-03-23,2020,3,Hunza,Gilgit,False,138.61,755.74,Severe,"GLOF, Flash Floods",Very High,169,23,4,18,186.74,13,7,46,17,48,2
GB-2020-03-004,2020-03-27,2020,3,Diamer,Gilgit,False,83.55,1887.12,Moderate,"Riverine, Flash Floods",High,51,9,1,6,47.25,5,3,7,6,16,1
GB-2020-06-003,2020-06-01,2020,6,Hunza,Gilgit,False,118.21,1672.86,Severe,"GLOF, Flash Floods",Very High,146,23,1,5,101.09,14,6,44,16,49,1
GB-2020-06-007,2020-06-02,2020,6,Kharmang,Baltistan,True,32.89,285.82,Minor,Flash Floods,Medium-High,9,1,0,1,7.73,0,0,15,1,6,0
GB-2020-06-008,2020-06-05,2020,6,Shigar,Baltistan,True,36.77,519.94,Minor,"Flash Floods, GLOF",High,9,1,0,2,6.12,0,0,3,3,4,0
GB-2020-06-005,2020-06-11,2020,6,Skardu,Baltistan,True,120.7,1065.23,Severe,"Flash Floods, GLOF",Very High,137,32,2,5,131.25,14,5,53,11,47,1
GB-2020-06-000,2020-06-21,2020,6,Diamer,Gilgit,False,93.64,1819.68,Moderate,"Riverine, Flash Floods",High,57,6,0,3,44.73,3,0,9,7,24,1
GB-2020-06-004,2020-06-22,2020,6,Hunza,Gilgit,False,98.68,2409.38,Moderate,"GLOF, Flash Floods",Very High,59,7,0,1,41.18,6,2,17,7,14,0
GB-2020-06-006,2020-06-22,2020,6,Hunza,Gilgit,False,166.5,1489.21,Severe,"GLOF, Flash Floods",Very High,151,15,4,20,126.09,7,3,50,23,47,1
GB-2020-06-002,2020-06-26,2020,6,Ghanche,Baltistan,True,48.89,452.9,Minor,Flash Floods,High,8,0,0,4,5.85,0,0,12,8,0,0
GB-2020-06-001,2020-06-26,2020,6,Hunza,Gilgit,False,177.96,2980.2,Severe,"GLOF, Flash Floods",Very High,163,28,2,15,170.37,14,5,44,18,34,0
GB-2020-07-005,2020-07-14,2020,7,Skardu,Baltistan,True,180.51,3279.83,Severe,"Flash Floods, GLOF",Very High,146,27,4,15,151.38,9,4,45,16,44,3
GB-2020-07-009,2020-07-17,2020,7,Astore,Gilgit,False,148.56,2358.64,Severe,Flash Floods,Medium,151,25,5,14,140.65,15,5,44,23,55,5
GB-2020-07-008,2020-07-18,2020,7,Skardu,Baltistan,True,59.51,1712.47,Moderate,"Flash Floods, GLOF",Very High,50,9,0,2,52.11,6,3,11,7,11,2
GB-2020-07-000,2020-07-22,2020,7,Ghizer,Gilgit,False,79.23,1652.24,Moderate,Flash Floods,High,43,13,1,6,62.52,12,3,10,3,14,4
GB-2020-07-006,2020-07-22,2020,7,Hunza,Gilgit,False,68.14,1275.25,Moderate,"GLOF, Flash Floods",Very High,52,10,0,3,48.72,3,3,13,3,22,2
GB-2020-07-001,2020-07-23,2020,7,Ghanche,Baltistan,True,86.32,1332.89,Moderate,Flash Floods,High,42,9,1,8,54.21,5,1,8,6,12,1
GB-2020-07-003,2020-07-23,2020,7,Ghanche,Baltistan,True,49.16,1200.94,Minor,Flash Floods,High,8,1,0,1,6.7,0,0,7,1,3,0
GB-2020-07-004,2020-07-24,2020,7,Skardu,Baltistan,True,158.98,2461.15,Severe,"Flash Floods, GLOF",Very High,163,27,2,8,119.89,12,7,53,21,55,4
GB-2020-07-007,2020-07-24,2020,7,Diamer,Gilgit,False,88.6,2099.04,Moderate,"Riverine, Flash Floods",High,56,8,2,3,46.45,4,3,11,9,16,3
GB-2020-07-002,2020-07-24,2020,7,Hunza,Gilgit,False,206.66,1849.76,Severe,"GLOF, Flash Floods",Very High,142,20,5,13,134.15,11,6,55,20,42,0
GB-2020-08-001,2020-08-01,2020,8,Diamer,Gilgit,False,36.21,1521.07,Minor,"Riverine, Flash Floods",High,11,1,0,3,6.72,0,0,16,7,2,0
